StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,gender,gender_5_TEXT,age,education,income,ethnicity,ethnicity_6_TEXT,important_friends,important_family,rel_1_money,rel_1_time,rel_2_money,rel_2_time,rel_5_money,rel_5_time,rel_10_money,rel_10_time,rel_20_money,rel_20_time,attention_check,rel_50_money,rel_50_time,rel_100_money,rel_100_time,nonrel_1_money,nonrel_1_time,nonrel_2_money,nonrel_2_time,nonrel_5_money,nonrel_5_time,nonrel_10_money,nonrel_10_time,nonrel_20_money,nonrel_20_time,nonrel_50_money,nonrel_50_time,nonrel_100_money,nonrel_100_time,ease_money,ease_time,money_or_time,feedback
28/11/2023 18:25,28/11/2023 18:29,0,,100,271,1,28/11/2023 18:29,R_SN9eAuRnfUAPJkd,,,,,,,anonymous,EN,1,,23,5,2,4,,4,6,90,90,80,50,80,40,50,20,30,20,5,20,10,15,5,90,40,70,30,50,15,15,10,15,8,13,6,10,3,,,,
28/11/2023 18:26,28/11/2023 18:29,0,,100,218,1,28/11/2023 18:29,R_2qn3FaVORKiUp5R,,,,,,,anonymous,EN,1,,64,2,1,5,,3,2,100000,100,100000,100,10000,7,100,1,100,1,5,0,1,0,1,5000,10,5000,10,100,1,100,1,0,1,0,1,0,1,,,,
28/11/2023 18:25,28/11/2023 18:29,0,,100,250,1,28/11/2023 18:29,R_Y4vaA8vCzrEi0tH,,,,,,,anonymous,EN,1,,29,4,3,4,,5,6,100000,100,99000,99,90000,90,20000,10,20000,10,5,1000,0,100,0,100000,100,100000,100,80000,100000,80000,80,1000,2,1000,2,0,0,,,,
28/11/2023 18:25,28/11/2023 18:30,0,,100,299,1,28/11/2023 18:30,R_3lYWGNgCyS1wYKK,,,,,,,anonymous,EN,1,,24,5,1,4,,3,3,100000,100,100000,100,10000,5,10000,2,10000,0,5,10000,0,0,0,100000,100,100000,100,10000,50,10000,0,10000,0,10000,0,0,0,,,,
28/11/2023 18:26,28/11/2023 18:30,0,,100,245,1,28/11/2023 18:30,R_x6g81VnpT3xGvXr,,,,,,,anonymous,EN,3,,21,3,3,4,,17,3,190,100,90,95,60,50,50,30,40,40,5,20,5,0,9,100,100,100,98,96,90,70,70,60,50,50,60,0,15,,,,
28/11/2023 18:24,28/11/2023 18:30,0,,100,358,1,28/11/2023 18:30,R_3mk4Y5DArEV4ueU,,,,,,,anonymous,EN,1,,43,4,5,5,,2,4,2000,10,1500,8,1000,2,500,2,500,2,5,0,0,1,1,10000,50,10000,50,10000,50,5000,30,5000,20,2000,2,2000,1,,,,
28/11/2023 18:24,28/11/2023 18:30,0,,100,361,1,28/11/2023 18:30,R_SHT2T7r1FETcIJr,,,,,,,anonymous,EN,1,,48,4,1,3,,2,5,25,2,25,3,50,5,1000,30,400,6,5,50,2,1000,6,15,0,10,1,1000,5,500,10,40,1,400,7,1500,15,,,,
28/11/2023 18:25,28/11/2023 18:30,0,,100,304,1,28/11/2023 18:30,R_1EhS7QMhA5iJ76j,,,,,,,anonymous,EN,1,,35,5,4,4,,15,12,100,100,100,50,100,100,100,100,100,50,5,100,30,100,50,100,100,100,100,100,100,100,100,100,100,100,50,100,30,,,,this is a very interesting approach!
28/11/2023 18:25,28/11/2023 18:30,0,,100,329,1,28/11/2023 18:30,R_3m82yaMOK8KEMJ2,,,,,,,anonymous,EN,1,,25,4,1,5,,6,20,70000,100,70000,100,40000,60,5000,90,2000,90,5,1000,80,1000,60,5000,100,3000,100,1000,90,1000,80,500,60,500,50,250,30,,,,
28/11/2023 18:27,28/11/2023 18:31,0,,100,251,1,28/11/2023 18:31,R_RQSjBDAzOxf2rKN,,,,,,,anonymous,EN,1,,25,4,1,5,,5,4,50000,30,50000,30,50000,30,40000,25,25000,15,5,10000,2,1000,0,50000,30,50000,30,40000,20,15000,15,5000,5,2500,3,0,0,,,,
28/11/2023 18:25,28/11/2023 18:31,0,,100,387,1,28/11/2023 18:32,R_32ScUXopEbtOtpw,,,,,,,anonymous,EN,1,,24,3,2,5,,5,8,100000,100,100000,100,85000,80,70000,70,40000,30,5,1000,10,100,1,20000,20,17000,18,5000,10,3000,4,1000,3,1000,2,50,1,,,,
28/11/2023 18:25,28/11/2023 18:33,0,,100,468,1,28/11/2023 18:33,R_2Vf4j211hkIJxrh,,,,,,,anonymous,EN,2,,22,4,5,5,,2,10,40000,60,35000,50,20000,20,10000,5,10000,5,5,5000,3,1000,0,50000,65,50000,65,45000,40,35000,40,25000,30,10000,5,500,1,,,,
28/11/2023 18:26,28/11/2023 18:35,0,,100,538,1,28/11/2023 18:35,R_2AQjWNvOkBnQvhU,,,,,,,anonymous,EN,1,,31,4,4,4,,18,5,20,20,12,15,8,10,5,8,4,7,5,2.4,7,1.5,5,2,14,2,12,2,7,1.5,7,1,5,1,5,800,5,,,,
28/11/2023 18:26,28/11/2023 18:35,0,,100,581,1,28/11/2023 18:35,R_8wuloaRk55vfrRD,,,,,,,anonymous,EN,2,,41,3,1,3,,5,10,10000,70,10000,70,10000,60,10000,60,5000,30,5,5000,10,1000,2,5000,50,5000,50,5000,50,1000,10,500,5,500,5,500,1,,,,
28/11/2023 18:25,28/11/2023 18:36,0,,100,666,1,28/11/2023 18:36,R_3eslOjspnF10O6X,,,,,,,anonymous,EN,1,,21,2,2,5,,3,5,70000,70,65000,60,55000,50,30000,20,20000,15,5,10000,14,5000,7,50000,27,50000,24,10000,7,10000,7,5000,7,1000,3,1000,0,,,,Thanks for allowing me to participate in your study. I found it somewhat interesting. 
28/11/2023 21:56,28/11/2023 22:00,0,,100,267,1,28/11/2023 22:00,R_3CARt4tOHIyIX9G,,,,,,,anonymous,EN,2,,29,5,1,2,,6,6,50,50,50,50,30,30,10,10,8,1,5,2,0,0,0,50,50,40,30,30,10,20,5,10,2,5,0,3,0,,,,
28/11/2023 22:40,28/11/2023 22:40,0,,100,49,1,28/11/2023 22:40,R_O7iTRcoTRXLrEqt,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/11/2023 15:26,28/11/2023 17:14,0,,95,6523,0,5/12/2023 17:14,R_QaCZ6GMxAaLsjol,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/11/2023 22:41,28/11/2023 23:04,0,,22,1387,0,5/12/2023 23:04,R_3j7pmn13LrSmHwT,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/12/2023 15:57,7/12/2023 16:04,0,,100,412,1,7/12/2023 16:04,R_3EmnHSUFia0MInJ,,,,,,,anonymous,EN,2,,21,3,4,2,,3,5,60000,80,60000,80,60000,80,30000,40,10000,20,5,1000,5,600,2,80000,80,80000,80,30000,30,10000,15,1000,9,800,4,100,2,2,2,1,
7/12/2023 15:59,7/12/2023 16:04,0,,100,340,1,7/12/2023 16:04,R_1j7baXY70BHVEos,,,,,,,anonymous,EN,1,,21,2,1,2,,0,3,50000,40,45000,35,20000,25,10000,15,10000,12,5,50000,4,5000,3,20000,15,18000,12,15000,8,12500,7,7000,4,3000,2,1500,1,3,1,2,
7/12/2023 15:59,7/12/2023 16:04,0,,100,323,1,7/12/2023 16:04,R_2t5wqOxdJ8LyaId,,,,,,,anonymous,EN,1,,30,5,4,2,,3,3,10000,50,5000,20,5000,20,1000,3,1000,3,5,50,1,50,1,1000,7,1000,3,300,2,100,1,100,1,100,1,100,1,3,2,1,
7/12/2023 16:03,7/12/2023 16:07,0,,100,193,1,7/12/2023 16:07,R_3nHnwJcwikmkxPW,,,,,,,anonymous,EN,1,,28,5,3,2,,6,4,80000,75,65000,75,30000,50,20000,30,10000,25,5,5000,10,2500,10,10000,25,8000,15,5000,12,2500,7,1000,6,800,5,500,5,3,2,2,
7/12/2023 15:58,7/12/2023 16:08,0,,100,583,1,7/12/2023 16:08,R_pLCzjMPoVnXdxyp,,,,,,,anonymous,EN,2,,57,4,3,2,,1,3,50000,50,30000,30,10000,10,1000,1,500,0,5,0,0,0,0,80000,100,100,0,0,0,0,0,0,0,0,0,0,0,2,4,1,No.
7/12/2023 16:01,7/12/2023 16:08,0,,100,448,1,7/12/2023 16:08,R_2wLhuKLWd4XFiHf,,,,,,,anonymous,EN,1,,35,4,5,2,,10,4,50000,100,50000,100,0,0,0,0,0,0,5,0,0,0,0,1000,0,1000,0,0,0,0,0,0,0,0,0,0,0,4,4,1,Other factors contributed to the numbers. The person's own and other close members financial situation and also the availability of other people to look after them.
7/12/2023 16:06,7/12/2023 16:11,0,,100,279,1,7/12/2023 16:11,R_ZwKO3RAhX0tlmUN,,,,,,,anonymous,EN,2,,30,4,4,2,,5,8,10000,60,10000,30,10000,7,5000,7,2000,0,5,500,0,50,0,5000,30,3500,14,200,7,100,3,100,0,50,0,25,0,4,2,1,
7/12/2023 16:03,7/12/2023 16:11,0,,100,474,1,7/12/2023 16:11,R_1K6CtIX8QaOcJaM,,,,,,,anonymous,EN,2,,26,5,2,2,,1,3,100000,100,100000,100,80000,80,50000,80,20000,50,5,10000,30,5000,3,80000,100,50000,80,10000,30,5000,10,5000,5,5000,3,0,1,2,2,1,
7/12/2023 16:09,7/12/2023 16:12,0,,100,186,1,7/12/2023 16:12,R_AFpeahnRAWKHj1L,,,,,,,anonymous,EN,2,,24,4,3,2,,4,1,10000,50,5000,10,1000,2,100,1,0,0,5,0,0,0,0,1000,3,500,1,100,1,50,0,0,0,0,0,0,0,2,2,1,
7/12/2023 16:03,7/12/2023 16:13,0,,100,590,1,7/12/2023 16:13,R_RrWNVyNVEwDorbX,,,,,,,anonymous,EN,1,,56,4,3,2,,1,2,,100,,100,,100,,100,,100,5,,75,,50,,90,,90,,90,,90,,90,,40,,20,1,2,1,
7/12/2023 16:11,7/12/2023 16:14,0,,100,205,1,7/12/2023 16:14,R_24d9X6HHrGRoidc,,,,,,,anonymous,EN,1,,19,2,2,2,,5,3,100000,100,100000,100,100000,99,3000,10,3000,10,5,500,1,100,1,100000,100,100000,100,5000,50,1000,10,100,10,0,0,0,0,3,4,1,
7/12/2023 16:08,7/12/2023 16:15,0,,100,404,1,7/12/2023 16:15,R_2AN0ssSvsLp2TDV,,,,,,,anonymous,EN,2,,39,4,6,2,,5,4,100000,100,100000,80,50000,30,30000,10,20000,8,5,5000,0,2000,0,80000,80,80000,80,50000,50,30000,3,10000,1,2000,0,1000,0,3,2,2,
7/12/2023 16:09,7/12/2023 16:15,0,,100,369,1,7/12/2023 16:15,R_5sxdI2AGGKBGoTf,,,,,,,anonymous,EN,1,,25,4,1,2,,3,3,100000,100,100000,100,60000,60,50000,50,20000,20,5,1000,2,100,1,100000,100,100000,100,60000,60,50000,50,5000,20,1000,5,100,1,3,2,1,
7/12/2023 16:10,7/12/2023 16:16,0,,100,307,1,7/12/2023 16:16,R_111Kvncd7OK0DUL,,,,,,,anonymous,EN,2,,23,4,3,2,,4,2,40000,50,35000,40,20000,50,5000,30,1000,10,5,500,7,50,2,1000,50,1000,50,400,40,300,25,100,5,50,4,30,2,3,3,1,
7/12/2023 16:11,7/12/2023 16:17,0,,100,351,1,7/12/2023 16:17,R_1pGKmA5sfDmC8Mx,,,,,,,anonymous,EN,2,,21,2,2,2,,5,7,70000,80,70000,80,70000,80,60000,70,60000,40,5,20000,20,20000,20,70000,80,70000,70,60000,50,60000,40,20000,20,15000,10,10000,10,3,4,2,
7/12/2023 16:13,7/12/2023 16:18,0,,100,293,1,7/12/2023 16:18,R_3KK35v0NgzHPMQD,,,,,,,anonymous,EN,2,,30,5,4,2,,5,7,20000,20,20000,20,5000,10,0,5,0,0,5,0,0,0,0,20000,10,20000,10,0,0,0,0,0,0,0,0,0,0,4,4,2,
7/12/2023 16:12,7/12/2023 16:18,0,,100,394,1,7/12/2023 16:18,R_2zHjT3zMFScrZq7,,,,,,,anonymous,EN,1,,32,5,3,2,,3,6,80000,60,70000,60,50000,40,30000,25,10000,10,5,1000,5,100,1,40000,60,30000,50,10000,30,5000,20,2500,10,100,5,100,5,1,2,1,Na
7/12/2023 16:12,7/12/2023 16:20,0,,100,476,1,7/12/2023 16:20,R_9RKqF2FbKmjssuZ,,,,,,,anonymous,EN,1,,35,5,2,3,,2,35,100000,100,80000,90,50000,50,10000,10,2000,2,5,5000,1,1,0,10000,10,8000,5,4000,4,3000,3,200,2,10,0,0,0,3,5,2,
7/12/2023 16:19,7/12/2023 16:21,0,,100,144,1,7/12/2023 16:21,R_12PylUq1vHciMZG,,,,,,,anonymous,EN,2,,27,4,3,2,,3,2,10000,30,6000,10,1000,2,100,1,0,0,5,0,0,0,0,20000,60,10000,50,1000,10,1000,10,100,1,100,1,0,0,2,3,2,
7/12/2023 16:18,7/12/2023 16:22,0,,100,224,1,7/12/2023 16:22,R_1dlTkht5UskD63M,,,,,,,anonymous,EN,2,,44,4,3,2,,2,2,10000,50,10000,40,5000,20,1000,10,1000,10,5,1000,10,1000,10,20000,100,10000,50,5000,10,5000,10,5000,10,5000,10,5000,10,1,4,1,
7/12/2023 16:18,7/12/2023 16:23,0,,100,323,1,7/12/2023 16:23,R_30vmCXXCE3bq1Z2,,,,,,,anonymous,EN,1,,32,5,2,2,,3,3,50000,100,50000,100,20000,5,1000,1,5000,1,5,1000,1,200,0,20000,7,20000,7,5000,3,3000,3,1500,1,500,0,100,0,2,1,1,
7/12/2023 16:17,7/12/2023 16:23,0,,100,388,1,7/12/2023 16:23,R_UoTETdYPl9oNoiJ,,,,,,,anonymous,EN,2,,52,4,2,2,,10,10,25000,100,10000,100,500,10,1000,5,10003,,5,100,0,100,0,1000,0,1000,0,500,0,100,0,100,0,50,0,50,0,3,5,2,
7/12/2023 16:20,7/12/2023 16:24,0,,100,211,1,7/12/2023 16:24,R_3IUPWJRjoJkxWPD,,,,,,,anonymous,EN,1,,23,4,2,2,,5,3,30000,30,30000,30,15000,7,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,
7/12/2023 16:21,7/12/2023 16:24,0,,100,160,1,7/12/2023 16:24,R_1oBF7veHrY0xTgG,,,,,,,anonymous,EN,1,,20,3,1,2,,5,3,1000,10,1000,9,500,7,400,6,300,5,5,200,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,
7/12/2023 16:21,7/12/2023 16:25,0,,100,255,1,7/12/2023 16:25,R_1n0zyKGXxydJNX3,,,,,,,anonymous,EN,1,,33,5,5,2,,3,6,30000,100,30000,1000,20000,100,1000,50,10000,50,5,5000,50,100,10,100,10,100,10,100,10,50,10,25,10,10,10,10,10,1,4,2,
7/12/2023 16:23,7/12/2023 16:25,0,,100,131,1,7/12/2023 16:25,R_2D7xFa9T2E5b65m,,,,,,,anonymous,EN,2,,31,4,4,2,,3,6,15000,30,10000,30,5000,10,5000,10,1000,5,5,1000,5,1000,2,20000,30,10000,10,2000,5,5000,10,1000,2,200,1,100,1,4,1,2,
7/12/2023 16:22,7/12/2023 16:25,0,,100,193,1,7/12/2023 16:25,R_3eyJcHrelr8HCcU,,,,,,,anonymous,EN,1,,20,2,3,2,,3,2,50000,75,60000,50,10000,25,1000,5,1000,5,5,500,0,0,0,100000,100,50000,50,5000,20,2500,5,1000,5,500,0,0,0,2,3,1,
7/12/2023 16:21,7/12/2023 16:25,0,,100,263,1,7/12/2023 16:25,R_UnCbteu6IQ5OYKJ,,,,,,,anonymous,EN,1,,26,5,2,2,,20,50,100000,100,100000,100,10000,10,10000,10,5000,5,5,5000,5,5000,1,100000,100,100000,100,10000,5,5000,5,5000,2,5000,1,5000,1,1,1,2,
7/12/2023 16:21,7/12/2023 16:26,0,,100,275,1,7/12/2023 16:26,R_2eR8t6UFm3PaIUN,,,,,,,anonymous,EN,1,,27,4,3,2,,3,4,10000,30,10000,30,5000,10,1000,5,100,3,5,100,1,100,1,5000,10,5000,10,2000,3,1000,1,1000,1,0,0,0,0,2,2,1,
7/12/2023 16:21,7/12/2023 16:27,0,,100,344,1,7/12/2023 16:27,R_231Bk5ptKlZO3Y7,,,,,,,anonymous,EN,1,,37,5,2,2,,4,2,100000,100,100000,100,0,10,0,2,0,0,5,0,0,0,0,50000,50,50000,50,10000,30,1000,3,500,1,0,0,0,0,3,5,2,
7/12/2023 16:24,7/12/2023 16:27,0,,100,172,1,7/12/2023 16:27,R_2ZX3oczxLJcKZLm,,,,,,,anonymous,EN,1,,31,5,4,2,,5,10,1000,20,500,10,50,5,50,5,10,2,5,0,0,0,0,100,15,100,5,50,5,50,5,50,2,10,0,10,0,2,4,1,
7/12/2023 16:24,7/12/2023 16:28,0,,100,223,1,7/12/2023 16:28,R_3IbIAxRknwheaM3,,,,,,,anonymous,EN,1,,40,4,4,2,,5,4,50000,100,50000,100,1000,20,100,1,0,0,5,0,0,0,0,1000,10,1000,10,500,5,0,1,0,1,0,1,0,0,3,3,2,
7/12/2023 16:22,7/12/2023 16:28,0,,100,326,1,7/12/2023 16:28,R_33kvKDu40rDAafD,,,,,,,anonymous,EN,2,,22,4,1,2,,2,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,100,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,n/a
7/12/2023 16:25,7/12/2023 16:29,0,,100,256,1,7/12/2023 16:29,R_1g2xp1oCyjhgc15,,,,,,,anonymous,EN,1,,22,4,2,2,,7,3,10000,30,3000,20,1500,15,1000,10,100,1,5,100,0,100,0,5000,30,3000,25,1000,19,500,10,100,1,20,0,0,0,1,4,1,No
7/12/2023 16:22,7/12/2023 16:29,0,,100,427,1,7/12/2023 16:29,R_1KxwEm8ENxWtEXm,,,,,,,anonymous,EN,1,,38,4,3,2,,5,4,100000,100,100000,100,50000,30,10000,10,2000,1,5,0,0,0,0,100000,100,100000,100,100000,100,2000,5,500,0,0,0,0,0,1,3,1,
